ciudad,genero,cantidad_reproducciones
Maracaibo,Pop,4
Maracaibo,Trap,5
Maracaibo,R&B,5
Maracaibo,Bachata,3
Medellin,Rock,2
Medellin,Pop,1
Mendoza,Trap,1
Mendoza,Bachata,1
Mendoza,R&B,1
Mendoza,Pop,4
Mendoza,Reggaeton,1
Merida,R&B,1
Merida,Rock,4
Merida,Trap,3
Merida,Pop,1
Merida,Urbano,3
Merida,Bachata,1
Merida,Reggaeton,1
Mexico DF,Rock,4
Mexico DF,Reggaeton,1
Mexico DF,Bachata,1
Mexico DF,Urbano,1
Monterrey,Pop,2
Monterrey,Bachata,1
Monterrey,R&B,2
Monterrey,Rock,3
Pereira,Rock,2
Pereira,Urbano,7
Pereira,Reggaeton,5
Pereira,Pop,3
Pereira,R&B,1
Pereira,Bachata,5
Pereira,Trap,2
Puebla,Urbano,1
Puebla,Reggaeton,3
Puebla,R&B,1
Puebla,Pop,2
Puebla,Bachata,1
Puebla,Rock,1
Puerto La Cruz,Rock,1
Puerto La Cruz,Pop,1
Puerto Plata,Pop,3
Puerto Plata,Bachata,2
Puerto Plata,Rock,2
Puerto Plata,R&B,1
Rio de Janeiro,Urbano,7
Rio de Janeiro,Rock,3
Rio de Janeiro,Trap,3
Rio de Janeiro,R&B,5
Rio de Janeiro,Reggaeton,5
Rio de Janeiro,Pop,4
Rio de Janeiro,Bachata,1
Rosario,Rock,1
Rosario,Bachata,1
Rosario,R&B,1
Salta,Rock,1
Salta,Reggaeton,1
Salta,R&B,1
Salvador,Rock,5
Salvador,Trap,2
Salvador,Bachata,4
Salvador,Pop,3
Salvador,R&B,2
San Cristobal,R&B,1
San Cristobal,Pop,2
San Cristobal,Rock,1
San Cristobal,Urbano,2
Santiago de los Caballeros,Rock,2
Santiago de los Caballeros,Trap,1
Santiago de los Caballeros,Bachata,1
Santo Domingo,Rock,2
Santo Domingo,Reggaeton,2
Santo Domingo,R&B,1
Santo Domingo,Trap,1
Sao Paulo,Bachata,3
Sao Paulo,Trap,4
Sao Paulo,Rock,2
Sao Paulo,Pop,2
Sao Paulo,Reggaeton,3
Tijuana,Pop,3
Tijuana,Rock,1
Tijuana,Trap,1
Valencia,Urbano,5
Valencia,Pop,2
Valencia,Reggaeton,6
Valencia,Bachata,5
Valencia,R&B,3
Valencia,Rock,4
Valencia,Trap,4
Valencia,Grunge,1
